date,times,crime,location,disposition,location_geo,lat,long
1/22/14,20:05:51,LARCENY/THEFT/SHOPLIFTING,1038-3 RIEHL ST,REPORT INITIATED,1038-3 RIEHL ST Waterloo Iowa,42.513388,-92.358977
1/22/14,22:45:17,BURGLARY,1017 W 6TH ST,REPORT INITIATED,1017 W 6TH ST Waterloo Iowa,42.4869429,-92.346277
1/23/14,11:50:38,LARCENY/THEFT/SHOPLIFTING,1010 LOGAN AV,EXTRA ATTENTION,1010 LOGAN AV Waterloo Iowa,42.514488,-92.337453
1/23/14,13:05:46,BURGLARY,217 PARK VIEW BLVD,REPORT INITIATED,217 PARK VIEW BLVD Waterloo Iowa,42.4797645,-92.3538951
1/23/14,16:03:16,LARCENY/THEFT/SHOPLIFTING,2834 ANSBOROUGH AV,REPORT INITIATED,2834 ANSBOROUGH AV Waterloo Iowa,42.471761,-92.377127
1/23/14,16:49:29,LARCENY/THEFT/SHOPLIFTING,415 COMMERCIAL ST,REFERRED WITHIN DEPT,415 COMMERCIAL ST Waterloo Iowa,42.496407,-92.3410789
1/23/14,17:22:34,LARCENY/THEFT/SHOPLIFTING,3961-4 LOGAN AV,REPORT INITIATED,3961-4 LOGAN AV Waterloo Iowa,42.555579,-92.338104
1/23/14,22:07:57,ASSAULT,310-S E 6TH ST,REPORT INITIATED,310-S E 6TH ST Waterloo Iowa,42.4980246,-92.3323824
1/23/14,23:35:04,ASSAULT IN PROGRESS/JUST,312 LAMONT ST,REPORT INITIATED,312 LAMONT ST Waterloo Iowa,42.486377,-92.309529
1/24/14,9:38:05,ASSAULT,1533 FOREST AV,REPORT INITIATED,1533 FOREST AV Waterloo Iowa,42.482318,-92.333822
1/24/14,15:49:05,LARCENY/THEFT/SHOPLIFTING,3815 UNIVERSITY AV,REPORT INITIATED,3815 UNIVERSITY AV Waterloo Iowa,42.503776,-92.401026
1/24/14,16:21:02,LARCENY/THEFT/SHOPLIFTING,2060 CROSSROADS BLVD,REPORT INITIATED,2060 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
1/24/14,16:30:21,LARCENY/THEFT/SHOPLIFTING,909 E SAN MARNAN DR,REPORT INITIATED,909 E SAN MARNAN DR Waterloo Iowa,42.458259,-92.338355
1/24/14,17:00:27,LARCENY/THEFT/SHOPLIFTING,4000 UNIVERSITY AV,REPORT INITIATED,4000 UNIVERSITY AV Waterloo Iowa,42.506417,-92.403385
1/24/14,19:22:57,ASSAULT IN PROGRESS/JUST,114 W ARGYLE ST,WARNED & ADVISED,114 W ARGYLE ST Waterloo Iowa,42.5057337,-92.3382743
1/24/14,19:32:11,LARCENY/THEFT/SHOPLIFTING,2027 CROSSROADS BLVD,REPORT INITIATED,2027 CROSSROADS BLVD Waterloo Iowa,42.465974,-92.3217389
1/24/14,21:26:39,BURGLARY IN PROGRESS/JUST,1122 LEAVITT ST,REPORT INITIATED,1122 LEAVITT ST Waterloo Iowa,42.484744,-92.34153
1/24/14,22:18:59,LARCENY/THEFT/SHOPLIFTING,707 BROADWAY ST,REPORT INITIATED,707 BROADWAY ST Waterloo Iowa,42.512565,-92.3455
1/24/14,22:46:47,LARCENY/THEFT/SHOPLIFTING,903 NEWTON ST,REPORT INITIATED,903 NEWTON ST Waterloo Iowa,42.515631,-92.3552629
1/25/14,7:54:57,LARCENY/THEFT/SHOPLIFTING,506 W 9TH ST,REPORT INITIATED,506 W 9TH ST Waterloo Iowa,42.489291,-92.337912
1/25/14,11:38:04,ASSAULT,1106 LA PORTE RD,REPORT INITIATED,1106 LA PORTE RD Waterloo Iowa,42.475427,-92.323278
1/25/14,13:46:01,LARCENY/THEFT/SHOPLIFTING,913 LYNDA RD,REPORT INITIATED,913 LYNDA RD Waterloo Iowa,42.460834,-92.361789
1/25/14,18:35:11,ASSAULT,COLORADO ST and POLK ST,REPORT INITIATED,COLORADO ST and POLK ST Waterloo Iowa,42.4956763,-92.311977
1/25/14,20:06:03,LARCENY/THEFT/SHOPLIFTING,1503 E SAN MARNAN DR,REPORT INITIATED,1503 E SAN MARNAN DR Waterloo Iowa,42.4651126,-92.3245214
1/25/14,23:06:35,ASSAULT/AMBULANCE REQUESTED,429 BALTIMORE ST,REPORT INITIATED,429 BALTIMORE ST Waterloo Iowa,42.487991,-92.351467
1/26/14,0:24:24,BURGLARY,2001 CITY VIEW ST,REPORT INITIATED,2001 CITY VIEW ST Waterloo Iowa,42.508463,-92.305766
1/26/14,7:44:53,LARCENY/THEFT/SHOPLIFTING,1976 FRANKLIN ST,REPORT INITIATED,1976 FRANKLIN ST Waterloo Iowa,42.495025,-92.31499
1/26/14,8:00:36,BURGLARY,2459 GT DR,REPORT INITIATED,2459 GT DR Waterloo Iowa,42.510741,-92.289973
1/26/14,9:45:41,LARCENY/THEFT/SHOPLIFTING,4000 UNIVERSITY AV,REPORT INITIATED,4000 UNIVERSITY AV Waterloo Iowa,42.506417,-92.403385
1/26/14,20:39:16,ASSAULT IN PROGRESS/JUST,1024 W 3RD ST,VERBAL WARNING,1024 W 3RD ST Waterloo Iowa,42.489598,-92.3515089
1/27/14,0:31:56,BURGLARY,2001 ROBIN RD,REPORT INITIATED,2001 ROBIN RD Waterloo Iowa,42.489192,-92.3914549
1/27/14,2:21:36,ASSAULT IN PROGRESS/JUST,777 ISLE OF CAPRI BLVD,REPORT INITIATED,777 ISLE OF CAPRI BLVD Waterloo Iowa,42.447257,-92.309516
1/27/14,9:08:31,ASSAULT/RAPE,1120-6 DOREEN AV,REPORT INITIATED,1120-6 DOREEN AV Waterloo Iowa,42.4974873,-92.3848829
1/27/14,9:13:01,LARCENY/THEFT/SHOPLIFTING,122 LELAND AV,REPORT INITIATED,122 LELAND AV Waterloo Iowa,42.495847,-92.349851
1/27/14,12:46:20,LARCENY/THEFT/SHOPLIFTING,504 LAKESIDE ST,ASSISTED,504 LAKESIDE ST Waterloo Iowa,42.5289659,-92.331967
1/27/14,15:01:08,LARCENY/THEFT/SHOPLIFTING,777 ISLE OF CAPRI BLVD,REPORT INITIATED,777 ISLE OF CAPRI BLVD Waterloo Iowa,42.447257,-92.309516
1/27/14,15:31:31,LARCENY/THEFT/SHOPLIFTING,965 E DONALD ST,REPORT INITIATED,965 E DONALD ST Waterloo Iowa,42.527952,-92.318212
1/27/14,18:09:40,LARCENY/THEFT/SHOPLIFTING,126 LEHMAN CIR,REPORT INITIATED,126 LEHMAN CIR Waterloo Iowa,42.4975993,-92.2837002
1/27/14,18:48:40,BURGLARY IN PROGRESS/JUST,5535 DYSART RD,ASSISTED,5535 DYSART RD Waterloo Iowa,42.433816,-92.294976
1/27/14,19:58:34,LARCENY/THEFT/SHOPLIFTING,1122 WELLINGTON ST,REPORT INITIATED,1122 WELLINGTON ST Waterloo Iowa,42.486316,-92.3397619
1/27/14,20:16:04,BURGLARY,3625 LORALIN DR,REPORT INITIATED,3625 LORALIN DR Waterloo Iowa,42.4628299,-92.3752712
1/28/14,0:18:43,WEAPONS VIOLATIONS,W 7TH ST and RANDOLPH ST,REPORT INITIATED,W 7TH ST and RANDOLPH ST Waterloo Iowa,42.4890986,-92.3412603
1/28/14,3:28:18,LARCENY/THEFT/SHOPLIFTING,1034 W 6TH ST,REPORT INITIATED,1034 W 6TH ST Waterloo Iowa,42.48713,-92.347199
1/28/14,9:42:57,LARCENY/THEFT/SHOPLIFTING,1334 FLAMMANG DR,REPORT INITIATED,1334 FLAMMANG DR Waterloo Iowa,42.458825,-92.330526
1/28/14,11:22:26,LARCENY/THEFT/SHOPLIFTING,1334 FLAMMANG DR,REPORT INITIATED,1334 FLAMMANG DR Waterloo Iowa,42.458825,-92.330526
1/28/14,12:17:16,ASSAULT,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641049,-92.3454319
1/28/14,13:36:23,LARCENY/THEFT/SHOPLIFTING,2060-189 CROSSROADS BLVD,REPORT INITIATED,2060-189 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
1/28/14,15:47:19,LARCENY/THEFT/SHOPLIFTING,214 HIGH ST,REPORT INITIATED,214 HIGH ST Waterloo Iowa,42.501968,-92.329057
1/28/14,16:07:36,BURGLARY,226-.5 SUNNYSIDE AV,REPORT INITIATED,226-.5 SUNNYSIDE AV Waterloo Iowa,42.494979,-92.352666
1/28/14,18:01:11,LARCENY IN PROGRESS,2060-200 CROSSROADS BLVD,REPORT INITIATED,2060-200 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
1/28/14,18:45:10,LARCENY/THEFT/SHOPLIFTING,2727 UNIVERSITY AV,ARREST / CUSTODY,2727 UNIVERSITY AV Waterloo Iowa,42.496422,-92.381787
1/28/14,23:47:18,ASSAULT IN PROGRESS/JUST,400 BOSTON AV,WARNED & ADVISED,400 BOSTON AV Waterloo Iowa,42.5213449,-92.333626
1/29/14,3:55:47,LARCENY/THEFT/SHOPLIFTING,1700-BLK BISHOP AV,REPORT INITIATED,1700-BLK BISHOP AV Waterloo Iowa,42.4963823,-92.2930874
1/29/14,4:03:38,ASSAULT,3535 MARIGOLD DR,REPORT INITIATED,3535 MARIGOLD DR Waterloo Iowa,42.435585,-92.29159
1/29/14,12:41:33,LARCENY/THEFT/SHOPLIFTING,66 E TOWER PARK DR,REPORT INITIATED,66 E TOWER PARK DR Waterloo Iowa,42.45585,-92.355379
1/29/14,13:21:37,LARCENY/THEFT/SHOPLIFTING,2812 REDWOOD LN,REPORT INITIATED,2812 REDWOOD LN Waterloo Iowa,42.5391958,-92.4154906
1/29/14,13:45:53,LARCENY/THEFT/SHOPLIFTING,1334 FLAMMANG DR,REPORT INITIATED,1334 FLAMMANG DR Waterloo Iowa,42.458825,-92.330526
1/29/14,14:47:39,LARCENY/THEFT/SHOPLIFTING,415 COMMERCIAL ST,REPORT INITIATED,415 COMMERCIAL ST Waterloo Iowa,42.496407,-92.3410789
1/29/14,15:06:21,LARCENY IN PROGRESS,1334 FLAMMANG DR,REPORT INITIATED,1334 FLAMMANG DR Waterloo Iowa,42.458825,-92.330526
1/29/14,15:46:24,ASSAULT/AMBULANCE REQUESTED,1422 FLAMMANG DR,REPORT INITIATED,1422 FLAMMANG DR Waterloo Iowa,42.458725,-92.327912
1/29/14,16:24:26,LARCENY/THEFT/SHOPLIFTING,1333-6 SHAMROCK DR,REPORT INITIATED,1333-6 SHAMROCK DR Waterloo Iowa,42.4276432,-92.330133
1/29/14,19:20:11,LARCENY/THEFT/SHOPLIFTING,2160 CARDINAL DR,WARNED & ADVISED,2160 CARDINAL DR Waterloo Iowa,42.514564,-92.404601
1/29/14,21:29:42,BURGLARY,1420 FOREST AV,REPORT INITIATED,1420 FOREST AV Waterloo Iowa,42.481808,-92.336723
1/29/14,22:36:30,BURGLARY,1657 HAWTHORNE AV,REPORT INITIATED,1657 HAWTHORNE AV Waterloo Iowa,42.481395,-92.33043
1/30/14,2:49:02,BURGLARY IN PROGRESS/JUST,934 LINCOLN ST,REPORT INITIATED,934 LINCOLN ST Waterloo Iowa,42.515008,-92.341112
1/30/14,6:51:37,ASSAULT/AMBULANCE REQUESTED,1976 FRANKLIN ST,REPORT INITIATED,1976 FRANKLIN ST Waterloo Iowa,42.495025,-92.31499
1/30/14,10:04:01,BURGLARY,780-2 RUSSELL RD,REPORT INITIATED,780-2 RUSSELL RD Waterloo Iowa,42.4664474,-92.3734527
1/30/14,11:16:09,LARCENY/THEFT/SHOPLIFTING,2181 LOGAN AV,REPORT INITIATED,2181 LOGAN AV Waterloo Iowa,42.5319953,-92.3375608
1/30/14,12:20:33,LARCENY/THEFT/SHOPLIFTING,1976 FRANKLIN ST,REPORT INITIATED,1976 FRANKLIN ST Waterloo Iowa,42.495025,-92.31499
1/30/14,16:27:34,LARCENY/THEFT/SHOPLIFTING,2651 ST FRANCIS DR,REPORT INITIATED,2651 ST FRANCIS DR Waterloo Iowa,42.4619,-92.343063
1/31/14,4:13:55,ASSAULT,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641049,-92.3454319
1/31/14,16:05:11,LARCENY/THEFT/SHOPLIFTING,107 FRENCH ST,REPORT INITIATED,107 FRENCH ST Waterloo Iowa,42.495039,-92.311571
1/31/14,16:46:38,LARCENY/THEFT/SHOPLIFTING,2060-200 CROSSROADS BLVD,REPORT INITIATED,2060-200 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
1/31/14,20:10:00,ASSAULT,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
2/1/14,1:59:35,STABBING IN PROGRESS/JUST,4066 NORTH AV,REPORT INITIATED,4066 NORTH AV Waterloo Iowa,42.435251,-92.277052
2/1/14,13:59:59,WEAPONS VIOLATIONS,E ARGYLE ST and CLAY ST,REPORT INITIATED,E ARGYLE ST and CLAY ST Waterloo Iowa,42.5057171,-92.3359499
2/1/14,14:44:39,LARCENY/THEFT/SHOPLIFTING,4000 UNIVERSITY AV,REPORT INITIATED,4000 UNIVERSITY AV Waterloo Iowa,42.506417,-92.403385
2/1/14,15:09:48,ASSAULT/AMBULANCE REQUESTED,850-3 W 4TH ST,REPORT INITIATED,850-3 W 4TH ST Waterloo Iowa,42.497231,-92.3371838
2/1/14,17:16:38,ASSAULT IN PROGRESS/JUST,135 PROSPECT AV,REPORT INITIATED,135 PROSPECT AV Waterloo Iowa,42.500783,-92.313633
2/1/14,18:53:24,LARCENY/THEFT/SHOPLIFTING,1513 FLAMMANG DR,REPORT INITIATED,1513 FLAMMANG DR Waterloo Iowa,42.4600612,-92.3270141
2/1/14,21:17:56,ASSAULT,1002-4 W 4TH ST,REPORT INITIATED,1002-4 W 4TH ST Waterloo Iowa,42.488651,-92.349435
2/2/14,1:54:37,ASSAULT IN PROGRESS/JUST,304-308 W 4TH ST,WARNED & ADVISED,304-308 W 4TH ST Waterloo Iowa,42.494362,-92.341372
2/2/14,13:05:20,LARCENY/THEFT/SHOPLIFTING,4000 UNIVERSITY AV,REPORT INITIATED,4000 UNIVERSITY AV Waterloo Iowa,42.506417,-92.403385
2/2/14,13:15:52,LARCENY/THEFT/SHOPLIFTING,2520 KENYON AV,REPORT INITIATED,2520 KENYON AV Waterloo Iowa,42.4795579,-92.3147699
2/2/14,13:41:05,LARCENY IN PROGRESS,4011 SHOPPERS BLVD,REPORT INITIATED,4011 SHOPPERS BLVD Waterloo Iowa,42.4567112,-92.351856
2/2/14,15:48:45,ROBBERY,222 PARK VIEW BLVD,REPORT INITIATED,222 PARK VIEW BLVD Waterloo Iowa,42.4797231,-92.3539316
2/2/14,17:11:14,BURGLARY,323 POLK ST,REPORT INITIATED,323 POLK ST Waterloo Iowa,42.4959289,-92.308762
2/2/14,23:53:12,ASSAULT IN PROGRESS/JUST,432 JAMES ST,REPORT INITIATED,432 JAMES ST Waterloo Iowa,42.481812,-92.320784
2/3/14,0:30:00,LARCENY/THEFT/SHOPLIFTING,3350-224 UNIVERSITY AV,REPORT INITIATED,3350-224 UNIVERSITY AV Waterloo Iowa,42.50295,-92.390751
2/3/14,15:04:58,LARCENY/THEFT/SHOPLIFTING,3445 KINGSWOOD PL,REPORT INITIATED,3445 KINGSWOOD PL Waterloo Iowa,42.4652446,-92.3916108
2/3/14,15:21:13,LARCENY/THEFT/SHOPLIFTING,1976 FRANKLIN ST,REPORT INITIATED,1976 FRANKLIN ST Waterloo Iowa,42.495025,-92.31499
2/3/14,16:47:49,LARCENY IN PROGRESS,1976 FRANKLIN ST,REPORT INITIATED,1976 FRANKLIN ST Waterloo Iowa,42.495025,-92.31499
2/4/14,7:39:19,LARCENY/THEFT/SHOPLIFTING,3105-288 KENNEDY LN,REPORT INITIATED,3105-288 KENNEDY LN Waterloo Iowa,42.4324027,-92.2973888
2/4/14,8:44:44,LARCENY/THEFT/SHOPLIFTING,214 HIGH ST,REPORT INITIATED,214 HIGH ST Waterloo Iowa,42.501968,-92.329057
2/4/14,9:05:08,LARCENY/THEFT/SHOPLIFTING,703 W 7TH ST,REPORT INITIATED,703 W 7TH ST Waterloo Iowa,42.488845,-92.341247
2/4/14,10:27:33,LARCENY/THEFT/SHOPLIFTING,324 FLETCHER AV,REFERRED WITHIN DEPT,324 FLETCHER AV Waterloo Iowa,42.488499,-92.367561
2/4/14,12:36:40,LARCENY IN PROGRESS,66 E TOWER PARK DR,REPORT INITIATED,66 E TOWER PARK DR Waterloo Iowa,42.45585,-92.355379
2/4/14,13:41:00,LARCENY/THEFT/SHOPLIFTING,2060-243 CROSSROADS BLVD,REPORT INITIATED,2060-243 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
2/4/14,17:27:29,ASSAULT,1003 INDEPENDENCE AV,REPORT INITIATED,1003 INDEPENDENCE AV Waterloo Iowa,42.498568,-92.31489
2/4/14,21:07:09,WEAPON:SHOTS FIRED,1324 SOUTH ST,REPORT INITIATED,1324 SOUTH ST Waterloo Iowa,42.487138,-92.335365
2/5/14,10:39:29,LARCENY/THEFT/SHOPLIFTING,1334 FLAMMANG DR,WARNED & ADVISED,1334 FLAMMANG DR Waterloo Iowa,42.458825,-92.330526
2/5/14,11:15:14,LARCENY/THEFT/SHOPLIFTING,275 RAMPART LN,REPORT INITIATED,275 RAMPART LN Waterloo Iowa,42.502723,-92.294776
2/5/14,11:52:14,LARCENY/THEFT/SHOPLIFTING,600 PARK LN,REPORT INITIATED,600 PARK LN Waterloo Iowa,42.4635111,-92.3508716
2/5/14,17:10:34,BURGLARY,319 CUTLER ST,EXTRA ATTENTION,319 CUTLER ST Waterloo Iowa,42.5159499,-92.339345
2/6/14,1:36:21,LARCENY/THEFT/SHOPLIFTING,2517 RANDOLPH ST,REPORT INITIATED,2517 RANDOLPH ST Waterloo Iowa,42.474252,-92.338614
2/6/14,8:03:11,BURGLARY,221 LINDEN AV,REPORT INITIATED,221 LINDEN AV Waterloo Iowa,42.492941,-92.318399
2/6/14,9:39:46,LARCENY/THEFT/SHOPLIFTING,815 W 9TH ST,REPORT INITIATED,815 W 9TH ST Waterloo Iowa,42.486556,-92.340321
2/6/14,10:54:18,LARCENY/THEFT/SHOPLIFTING,1012 WELLINGTON ST,REPORT INITIATED,1012 WELLINGTON ST Waterloo Iowa,42.48715,-92.341025
2/6/14,11:23:17,BURGLARY,2949 LAFAYETTE ST,REPORT INITIATED,2949 LAFAYETTE ST Waterloo Iowa,42.4847729,-92.301203
2/6/14,16:45:53,STABBING IN PROGRESS/JUST,2643 W 4TH ST,REPORT INITIATED,2643 W 4TH ST Waterloo Iowa,42.4778606,-92.3678674
2/6/14,19:04:25,BURGLARY,708 ELLIOTT CT,REPORT INITIATED,708 ELLIOTT CT Waterloo Iowa,42.446292,-92.288272
2/7/14,8:14:02,ASSAULT IN PROGRESS/JUST,746 CONGER ST,REPORT INITIATED,746 CONGER ST Waterloo Iowa,42.512425,-92.352225
2/7/14,12:51:22,BURGLARY,228-1 HAMMOND AV,REPORT INITIATED,228-1 HAMMOND AV Waterloo Iowa,42.48682,-92.338206
2/7/14,13:08:55,BURGLARY,1628 HEATH ST,REPORT INITIATED,1628 HEATH ST Waterloo Iowa,42.524853,-92.341126
2/7/14,16:04:45,ASSAULT,4027 NILES ST,REPORT INITIATED,4027 NILES ST Waterloo Iowa,42.530021,-92.328522
2/7/14,18:13:30,ASSAULT IN PROGRESS/JUST,1001 BROADWAY ST,WARNED & ADVISED,1001 BROADWAY ST Waterloo Iowa,42.515094,-92.345533
2/7/14,20:49:44,LARCENY/THEFT/SHOPLIFTING,1416 WASHINGTON ST,REPORT INITIATED,1416 WASHINGTON ST Waterloo Iowa,42.4870869,-92.3339327
2/7/14,21:00:15,BURGLARY,205 RHEY ST,REPORT INITIATED,205 RHEY ST Waterloo Iowa,42.493431,-92.319682
2/7/14,23:22:23,ASSAULT IN PROGRESS/JUST,321-4 E 1ST ST,REPORT INITIATED,321-4 E 1ST ST Waterloo Iowa,42.502538,-92.338947
2/8/14,3:47:27,BURGLARY IN PROGRESS/JUST,425 GLENWOOD ST,REPORT INITIATED,425 GLENWOOD ST Waterloo Iowa,42.500179,-92.322863
2/8/14,11:33:09,LARCENY/THEFT/SHOPLIFTING,506 W 9TH ST,REPORT INITIATED,506 W 9TH ST Waterloo Iowa,42.489291,-92.337912
2/8/14,11:36:54,LARCENY/THEFT/SHOPLIFTING,3523 PHEASANT LN,REPORT INITIATED,3523 PHEASANT LN Waterloo Iowa,42.464205,-92.358268
2/8/14,12:50:42,LARCENY/THEFT/SHOPLIFTING,4000 UNIVERSITY AV,REPORT INITIATED,4000 UNIVERSITY AV Waterloo Iowa,42.506417,-92.403385
2/8/14,13:25:00,LARCENY/THEFT/SHOPLIFTING,4000 UNIVERSITY AV,REPORT INITIATED,4000 UNIVERSITY AV Waterloo Iowa,42.506417,-92.403385
2/8/14,17:05:00,LARCENY/THEFT/SHOPLIFTING,1010 E MITCHELL AV,REPORT INITIATED,1010 E MITCHELL AV Waterloo Iowa,42.476149,-92.343121
2/9/14,0:00:03,ASSAULT IN PROGRESS/JUST,201 COTTAGE GROVE AV,REPORT INITIATED,201 COTTAGE GROVE AV Waterloo Iowa,42.491604,-92.314374
2/9/14,0:29:06,BURGLARY,200 MERRIMAN ST,REPORT INITIATED,200 MERRIMAN ST Waterloo Iowa,42.503918,-92.325005
2/9/14,1:59:57,ASSAULT,303 COURTLAND ST,REPORT INITIATED,303 COURTLAND ST Waterloo Iowa,42.4977019,-92.324943
2/9/14,4:30:28,ASSAULT/RAPE,6220-H DONEGAL CR,REPORT INITIATED,6220-H DONEGAL CR Waterloo Iowa,42.4927641,-92.3429631
2/9/14,13:58:22,LARCENY/THEFT/SHOPLIFTING,609 HAMMOND AV,REPORT INITIATED,609 HAMMOND AV Waterloo Iowa,42.48268,-92.337233
2/9/14,16:32:14,LARCENY/THEFT/SHOPLIFTING,635 W 9TH ST,REPORT INITIATED,635 W 9TH ST Waterloo Iowa,42.487561,-92.338854
2/10/14,3:14:14,ASSAULT IN PROGRESS/JUST,815 PROGRESS AV,ARREST / CUSTODY,815 PROGRESS AV Waterloo Iowa,42.501779,-92.401814
2/10/14,8:37:01,LARCENY/THEFT/SHOPLIFTING,3031 UNIVERSITY AV,REFERRED WITHIN DEPT,3031 UNIVERSITY AV Waterloo Iowa,42.498746,-92.385259
2/10/14,12:38:41,BURGLARY,207 MIRIAM DR,REPORT INITIATED,207 MIRIAM DR Waterloo Iowa,42.478659,-92.3544343
2/10/14,13:18:08,LARCENY/THEFT/SHOPLIFTING,2060-200 CROSSROADS BLVD,REPORT INITIATED,2060-200 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
2/10/14,13:55:20,LARCENY/THEFT/SHOPLIFTING,W 8TH ST and GRANT AV,ARREST / CUSTODY,W 8TH ST and GRANT AV Waterloo Iowa,42.4868455,-92.3421083
2/10/14,15:14:55,ASSAULT,320 BROADWAY ST,REPORT INITIATED,320 BROADWAY ST Waterloo Iowa,42.509044,-92.344684
2/10/14,16:19:30,LARCENY/THEFT/SHOPLIFTING,322 MARTIN RD,REPORT INITIATED,322 MARTIN RD Waterloo Iowa,42.476883,-92.377723
2/10/14,18:51:19,LARCENY/THEFT/SHOPLIFTING,310 E 4TH ST,REPORT INITIATED,310 E 4TH ST Waterloo Iowa,42.4993362,-92.3345509
2/11/14,7:25:22,LARCENY/THEFT/SHOPLIFTING,1422 FLAMMANG DR,REPORT INITIATED,1422 FLAMMANG DR Waterloo Iowa,42.458725,-92.327912
2/11/14,7:40:41,ASSAULT,3270-6 W 4TH ST,WARNED & ADVISED,3270-6 W 4TH ST Waterloo Iowa,42.4967224,-92.3379352
2/11/14,9:01:36,LARCENY/THEFT/SHOPLIFTING,232 MOHAWK ST,REPORT INITIATED,232 MOHAWK ST Waterloo Iowa,42.5009609,-92.316138
2/11/14,11:53:04,LARCENY/THEFT/SHOPLIFTING,1501 E SAN MARNAN DR,REPORT INITIATED,1501 E SAN MARNAN DR Waterloo Iowa,42.465722,-92.328028
2/11/14,13:54:55,ASSAULT,217-C FEREDAY CT,WARNED & ADVISED,217-C FEREDAY CT Waterloo Iowa,42.493249,-92.352895
2/11/14,13:58:12,ASSAULT IN PROGRESS/JUST,828 RIEHL ST,REPORT INITIATED,828 RIEHL ST Waterloo Iowa,42.5133859,-92.35374
2/11/14,16:07:54,LARCENY/THEFT/SHOPLIFTING,226 W 5TH ST,REPORT INITIATED,226 W 5TH ST Waterloo Iowa,42.494098,-92.33972
2/11/14,18:56:03,LARCENY/THEFT/SHOPLIFTING,2060 CROSSROADS BLVD,REPORT INITIATED,2060 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
2/12/14,6:21:38,LARCENY/THEFT/SHOPLIFTING,308 SKYVIEW RD,REFERRED WITHIN DEPT,308 SKYVIEW RD Waterloo Iowa,42.4944354,-92.2783963
2/12/14,7:09:46,ASSAULT IN PROGRESS/JUST,1115-12 DOREEN AV,REPORT INITIATED,1115-12 DOREEN AV Waterloo Iowa,42.4975274,-92.3848464
2/12/14,8:35:37,ASSAULT,1340 LOGAN AV,ASSISTED,1340 LOGAN AV Waterloo Iowa,42.519685,-92.337095
2/12/14,10:07:42,BURGLARY,622 W 1ST ST,REPORT INITIATED,622 W 1ST ST Waterloo Iowa,42.494434,-92.348642
2/12/14,16:09:53,BURGLARY,1119 SYCAMORE ST,REPORT INITIATED,1119 SYCAMORE ST Waterloo Iowa,42.494667,-92.329808
2/12/14,16:57:12,ASSAULT,321 IRVING ST,REPORT INITIATED,321 IRVING ST Waterloo Iowa,42.499197,-92.326922
2/12/14,17:58:46,ASSAULT/RAPE,352 FLETCHER AV,REPORT INITIATED,352 FLETCHER AV Waterloo Iowa,42.4877473,-92.3671484
2/12/14,19:52:21,LARCENY/THEFT/SHOPLIFTING,1334 FLAMMANG DR,REPORT INITIATED,1334 FLAMMANG DR Waterloo Iowa,42.458825,-92.330526
2/13/14,9:25:44,WEAPONS VIOLATIONS,1505 LOGAN AV,REPORT INITIATED,1505 LOGAN AV Waterloo Iowa,42.5218599,-92.3377767
2/13/14,13:26:23,LARCENY/THEFT/SHOPLIFTING,833 KINGSLEY AV,REPORT INITIATED,833 KINGSLEY AV Waterloo Iowa,42.484529,-92.368391
2/13/14,13:33:34,BURGLARY IN PROGRESS/JUST,807 BEECH ST,REPORT INITIATED,807 BEECH ST Waterloo Iowa,42.507547,-92.32049
2/13/14,14:34:46,LARCENY/THEFT/SHOPLIFTING,2060-189 CROSSROADS BLVD,REPORT INITIATED,2060-189 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
2/13/14,15:07:10,LARCENY/THEFT/SHOPLIFTING,827 W 5TH ST,REPORT INITIATED,827 W 5TH ST Waterloo Iowa,42.488743,-92.344935
2/13/14,21:14:23,LARCENY/THEFT/SHOPLIFTING,2832 REDWOOD LN,EXTRA ATTENTION,2832 REDWOOD LN Waterloo Iowa,42.5394672,-92.415496
2/13/14,21:57:59,LARCENY/THEFT/SHOPLIFTING,4107 HAMMOND AV,REPORT INITIATED,4107 HAMMOND AV Waterloo Iowa,42.4558886,-92.3368916
2/13/14,22:08:53,ASSAULT/AMBULANCE REQUESTED,3005 UNIVERSITY AV,REPORT INITIATED,3005 UNIVERSITY AV Waterloo Iowa,42.498395,-92.384501
2/14/14,8:15:43,LARCENY/THEFT/SHOPLIFTING,1350 KATOSKI DR,REPORT INITIATED,1350 KATOSKI DR Waterloo Iowa,42.494334,-92.399059
2/14/14,12:34:44,LARCENY/THEFT/SHOPLIFTING,323 CENTER ST,REPORT INITIATED,323 CENTER ST Waterloo Iowa,42.510905,-92.342218
