date,times,crime,location,disposition,location_geo,lat,long
7/24/13,16:19:45,BURGLARY,226 BLACK HAWK RD,REPORT INITIATED,226 BLACK HAWK RD Waterloo Iowa,42.4964341,-92.3654777
7/24/13,21:35:47,ASSAULT IN PROGRESS/JUST,215-.5 E 5TH ST,REPORT INITIATED,215-.5 E 5TH ST Waterloo Iowa,42.4979827,-92.3343015
7/25/13,1:19:12,WEAPONS VIOLATIONS,W 2ND ST and ALLEN ST,REPORT INITIATED,W 2ND ST and ALLEN ST Waterloo Iowa,42.4914539,-92.3499786
7/25/13,2:39:52,BURGLARY,2171 DIAGONAL ST,REPORT INITIATED,2171 DIAGONAL ST Waterloo Iowa,42.538338,-92.381499
7/25/13,7:59:52,BURGLARY,232 SHERIDAN RD,REPORT INITIATED,232 SHERIDAN RD Waterloo Iowa,42.475018,-92.369004
7/25/13,8:50:24,BURGLARY,2718 FALLS AV,REPORT INITIATED,2718 FALLS AV Waterloo Iowa,42.4999069,-92.3813701
7/25/13,12:15:43,ASSAULT,1104 WASHINGTON ST,REPORT INITIATED,1104 WASHINGTON ST Waterloo Iowa,42.4888649,-92.337261
7/25/13,14:33:16,MVA HIT & RUN,1100 STEELY ST,REPORT INITIATED,1100 STEELY ST Waterloo Iowa,42.5015363,-92.3151429
7/25/13,16:21:59,BURGLARY,303 EUCLID AV,REPORT INITIATED,303 EUCLID AV Waterloo Iowa,42.489267,-92.363444
7/25/13,16:51:46,BURGLARY,319 DEVONSHIRE DR,EXTRA ATTENTION,319 DEVONSHIRE DR Waterloo Iowa,42.474248,-92.3758919
7/25/13,16:52:51,ASSAULT IN PROGRESS/JUST,2155 WASHINGTON ST,WARNED & ADVISED,2155 WASHINGTON ST Waterloo Iowa,42.4821079,-92.323406
7/25/13,19:54:58,ASSAULT,630 HILLCREST RD,REPORT INITIATED,630 HILLCREST RD Waterloo Iowa,42.464188,-92.36312
7/26/13,14:51:09,MVA HIT & RUN,MITCHELL AV and WASHINGTON ST,INFO EXCHANGE,MITCHELL AV and WASHINGTON ST Waterloo Iowa,42.4766,-92.3222625
7/26/13,20:42:39,MVA HIT & RUN,W 4TH ST and ANSBOROUGH AV,REPORT INITIATED,W 4TH ST and ANSBOROUGH AV Waterloo Iowa,42.4729066,-92.376678
7/26/13,21:07:32,WEAPON:SHOTS FIRED,ELMWOOD ST and WESTERN AV,REPORT INITIATED,ELMWOOD ST and WESTERN AV Waterloo Iowa,42.4915208,-92.3538705
7/26/13,22:26:02,ASSAULT IN PROGRESS/JUST,929 W 5TH ST,WARNED & ADVISED,929 W 5TH ST Waterloo Iowa,42.488302,-92.346375
7/27/13,0:53:05,MVA HIT & RUN,IDAHO ST and MARTIN LUTHER KING DR,INFO EXCHANGE,IDAHO ST and MARTIN LUTHER KING DR Waterloo Iowa,42.5041415,-92.307878
7/27/13,1:42:44,ASSAULT IN PROGRESS/JUST,833 DAWSON ST,REPORT INITIATED,833 DAWSON ST Waterloo Iowa,42.513787,-92.353926
7/27/13,2:58:51,ASSAULT,307 W 5TH ST,REPORT INITIATED,307 W 5TH ST Waterloo Iowa,42.4933953,-92.3396821
7/27/13,4:38:04,BURGLARY,801 W 5TH ST,REPORT INITIATED,801 W 5TH ST Waterloo Iowa,42.489116,-92.34412
7/27/13,9:24:35,ASSAULT,3115 W 9TH ST,ASSISTED,3115 W 9TH ST Waterloo Iowa,42.4656039,-92.3432572
7/27/13,11:55:42,ASSAULT,825 ALLEN ST,WARNED & ADVISED,825 ALLEN ST Waterloo Iowa,42.487044,-92.344969
7/27/13,17:11:30,BURGLARY,1317 FOREST AV,REPORT INITIATED,1317 FOREST AV Waterloo Iowa,42.482338,-92.3383999
7/27/13,19:04:35,BURGLARY,227 PARK RD,REPORT INITIATED,227 PARK RD Waterloo Iowa,42.5072882,-92.3414589
7/27/13,19:24:58,ASSAULT/AMBULANCE REQUESTED,317 RICKER ST,REPORT INITIATED,317 RICKER ST Waterloo Iowa,42.514467,-92.330395
7/28/13,1:52:56,ASSAULT/AMBULANCE REQUESTED,118 E 11TH ST,REPORT INITIATED,118 E 11TH ST Waterloo Iowa,42.4931322,-92.3289159
7/28/13,2:37:35,MVA HIT & RUN,W 9TH ST and EASTON AV,REPORT INITIATED,W 9TH ST and EASTON AV Waterloo Iowa,42.4730248,-92.3424191
7/28/13,5:05:17,ASSAULT,211 REED ST,REPORT INITIATED,211 REED ST Waterloo Iowa,42.514459,-92.340585
7/28/13,8:05:23,BURGLARY,418 BELMONT AV,REPORT INITIATED,418 BELMONT AV Waterloo Iowa,42.493378,-92.355339
7/28/13,18:47:59,ASSAULT/AMBULANCE REQUESTED,E DALE ST and MILDRED AV,REPORT INITIATED,E DALE ST and MILDRED AV Waterloo Iowa,42.5257152,-92.3314228
7/28/13,19:29:29,ASSAULT,200-BLK LESTER ST,REFERRED WITHIN DEPT,200-BLK LESTER ST Waterloo Iowa,42.5182175,-92.3326872
7/28/13,20:14:52,WEAPON:SHOTS FIRED,200-BLK LESTER ST,REPORT INITIATED,200-BLK LESTER ST Waterloo Iowa,42.5182175,-92.3326872
7/28/13,21:25:50,WEAPON:SHOTS FIRED,ALMOND ST and IOWA ST,REPORT INITIATED,ALMOND ST and IOWA ST Waterloo Iowa,42.5046819,-92.3343415
7/29/13,1:12:37,ASSAULT/AMBULANCE REQUESTED,717 LINDEN AV,REPORT INITIATED,717 LINDEN AV Waterloo Iowa,42.497977,-92.31822
7/29/13,5:58:25,ASSAULT,211 CLAY ST,REPORT INITIATED,211 CLAY ST Waterloo Iowa,42.5051129,-92.3359881
