date,times,crime,location,disposition,location_geo,lat,long
3/31/13,11:38:58,LARCENY/THEFT/SHOPLIFTING,3105 HUDSON RD,ASSISTED,3105 HUDSON RD Cedar Falls Iowa,42.509201,-92.466176
3/31/13,11:21:30,LARCENY/THEFT/SHOPLIFTING,2109 CLAY ST,REPORT INITIATED,2109 CLAY ST Cedar Falls Iowa,42.518459,-92.448568
3/31/13,1:18:16,ROBBERY,1322 W 1ST ST,REPORT INITIATED,1322 W 1ST ST Cedar Falls Iowa,42.537538,-92.461724
4/2/13,8:53:24,ASSAULT,515 COLLEGE ST,REPORT INITIATED,515 COLLEGE ST Cedar Falls Iowa,42.533955,-92.458382
4/2/13,18:09:54,ASSAULT/AMBULANCE REQUESTED,2010-2 CENTER ST,REPORT INITIATED,2010-2 CENTER ST Cedar Falls Iowa,42.55417,-92.456571
4/4/13,8:00:00,Assault,300 F St,Closed,UNI,42.506804,-92.454326
4/4/13,19:10:52,ASSAULT,330 ORCHARD DR,REPORT INITIATED,330 ORCHARD DR Cedar Falls Iowa,42.506138,-92.442128
4/5/13,23:26:54,BURGLARY,3118 PRIDEMORE DR,REPORT INITIATED,3118 PRIDEMORE DR Cedar Falls Iowa,42.5097607,-92.4272009
4/5/13,15:02:56,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
4/5/13,8:35:52,LARCENY/THEFT/SHOPLIFTING,1125 BRANDILYNN BLVD,REPORT INITIATED,1125 BRANDILYNN BLVD Cedar Falls Iowa,42.4850221,-92.4413134
4/5/13,8:36:15,LARCENY/THEFT/SHOPLIFTING,1125 BRANDILYNN BLVD,REPORT INITIATED,1125 BRANDILYNN BLVD Cedar Falls Iowa,42.4850221,-92.4413134
4/5/13,12:59:00,Theft,Lawther Hall,Open,UNI,42.516264,-92.461431
4/6/13,1:45:42,ASSAULT IN PROGRESS/JUST,401 MAIN ST,REPORT INITIATED,401 MAIN ST Cedar Falls Iowa,42.534867,-92.445914
4/6/13,16:19:04,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
4/6/13,17:43:31,LARCENY/THEFT/SHOPLIFTING,4117-132 UNIVERSITY AV,REPORT INITIATED,4117-132 UNIVERSITY AV Cedar Falls Iowa,42.504835,-92.407375
4/6/13,13:37:00,Theft,UNI Dome,Open,UNI,42.515762,-92.467192
4/7/13,21:04:42,BURGLARY,2235-11 LINCOLN ST,REPORT INITIATED,2235-11 LINCOLN ST Cedar Falls Iowa,42.5399047,-92.417072
4/7/13,10:23:12,LARCENY/THEFT/SHOPLIFTING,GREEN CREEK RD and ROWND ST FRCT,REPORT INITIATED,GREEN CREEK RD and ROWND ST FRCT Cedar Falls Iowa,42.534899,-92.445316
4/7/13,15:54:33,LARCENY/THEFT/SHOPLIFTING,4302-B UNIVERSITY AV,REPORT INITIATED,4302-B UNIVERSITY AV Cedar Falls Iowa,42.507031,-92.408728
4/8/13,12:08:00,Burglary,Wellness Rec Center,Open,UNI,42.51718,-92.46653
4/8/13,19:37:02,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
4/9/13,17:32:33,BURGLARY,3307-75 EMERALD RD,REPORT INITIATED,3307-75 EMERALD RD Cedar Falls Iowa,42.5026671,-92.408712
4/9/13,16:50:29,BURGLARY,2603-6 TERRACE DR,REPORT INITIATED,2603-6 TERRACE DR Cedar Falls Iowa,42.5094176,-92.4150577
4/9/13,9:50:24,LARCENY/THEFT/SHOPLIFTING,5826 UNIVERSITY AV,REPORT INITIATED,5826 UNIVERSITY AV Cedar Falls Iowa,42.513785,-92.428879
4/9/13,16:09:26,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
4/10/13,1:10:06,ASSAULT IN PROGRESS/JUST,4711-36 UNIVERSITY AV,REPORT INITIATED,4711-36 UNIVERSITY AV Cedar Falls Iowa,42.506669,-92.4141999
4/10/13,6:57:55,LARCENY/THEFT/SHOPLIFTING,1813-41 W 8TH ST,REFERRED WITHIN DEPT,1813-41 W 8TH ST Cedar Falls Iowa,42.5314718,-92.4664355
4/10/13,14:26:58,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
4/10/13,18:22:56,LARCENY/THEFT/SHOPLIFTING,2124 W 27TH ST,REPORT INITIATED,2124 W 27TH ST Cedar Falls Iowa,42.512065,-92.471818
4/10/13,8:00:00,Theft,Bender Hall,Open,UNI,42.518351,-92.462955
4/11/13,14:39:53,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
4/11/13,23:22:54,ROBBERY IN PROGRESS/JUST,700-302 W RIDGEWAY AV,REPORT INITIATED,700-302 W RIDGEWAY AV Cedar Falls Iowa,42.4695097,-92.4499044
4/11/13,12:08:00,Theft,Rod Library,Open,UNI,42.514471,-92.459536
4/12/13,14:33:24,LARCENY/THEFT/SHOPLIFTING,1500 PARK CR,REPORT INITIATED,1500 PARK CR Cedar Falls Iowa,42.5247485,-92.4231718
4/12/13,15:49:08,WEAPONS VIOLATIONS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
4/13/13,17:33:26,BURGLARY,6600-34 SAPPHIRE RD,EXTRA ATTENTION,6600-34 SAPPHIRE RD Cedar Falls Iowa,42.5030728,-92.4076056
4/13/13,15:31:48,LARCENY/THEFT/SHOPLIFTING,2308-21 CENTER ST,REPORT INITIATED,2308-21 CENTER ST Cedar Falls Iowa,42.556857,-92.456791
4/13/13,0:59:00,Theft,Towers Center,Closed,UNI,42.518318,-92.462114
4/14/13,14:32:45,BURGLARY,1004 BLUFF ST,REPORT INITIATED,1004 BLUFF ST Cedar Falls Iowa,42.529386,-92.442559
4/14/13,0:29:55,LARCENY/THEFT/SHOPLIFTING,21ST ST and COLLEGE ST,REPORT INITIATED,21ST ST and COLLEGE ST Cedar Falls Iowa,42.5188321,-92.45579
4/15/13,20:40:47,BURGLARY,2216-15 LINCOLN ST,REPORT INITIATED,2216-15 LINCOLN ST Cedar Falls Iowa,42.542832,-92.417774
4/15/13,22:21:00,Theft,Rod Library,Open,UNI,42.514471,-92.459536
4/16/13,22:54:56,BURGLARY,2132 WATERLOO RD,REPORT INITIATED,2132 WATERLOO RD Cedar Falls Iowa,42.5182286,-92.4327739
4/16/13,9:14:16,LARCENY/THEFT/SHOPLIFTING,313 N COLLEGE ST,REPORT INITIATED,313 N COLLEGE ST Cedar Falls Iowa,42.5396638,-92.4557248
4/16/13,7:14:28,LARCENY/THEFT/SHOPLIFTING,2225 IOWA ST,REPORT INITIATED,2225 IOWA ST Cedar Falls Iowa,42.516833,-92.452484
4/16/13,2:01:26,LARCENY/THEFT/SHOPLIFTING,2210-3A THUNDER RIDGE BLVD,REPORT INITIATED,2210-3A THUNDER RIDGE BLVD Cedar Falls Iowa,42.53784,-92.4759478
4/16/13,15:16:40,LARCENY/THEFT/SHOPLIFTING,1300 BIG WOODS RD,REPORT INITIATED,1300 BIG WOODS RD Cedar Falls Iowa,42.5482875,-92.4350989
4/17/13,17:03:18,ASSAULT,4117-207 UNIVERSITY AV,REPORT INITIATED,4117-207 UNIVERSITY AV Cedar Falls Iowa,42.504835,-92.407375
4/17/13,17:53:06,BURGLARY,2607-8 TERRACE DR,REPORT INITIATED,2607-8 TERRACE DR Cedar Falls Iowa,42.5094171,-92.4149938
4/17/13,20:18:18,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
4/17/13,18:15:25,LARCENY/THEFT/SHOPLIFTING,402 VIKING PLAZA DR,REPORT INITIATED,402 VIKING PLAZA DR Cedar Falls Iowa,42.4804486,-92.4443479
4/17/13,11:44:00,LARCENY/THEFT/SHOPLIFTING,220 CLAY ST,REPORT INITIATED,220 CLAY ST Cedar Falls Iowa,42.536401,-92.447759
4/18/13,7:05:20,LARCENY/THEFT/SHOPLIFTING,2209-2A THUNDER RIDGE BLVD,Unknown,2209-2A THUNDER RIDGE BLVD Cedar Falls Iowa,42.5377896,-92.4759157
4/18/13,13:04:04,LARCENY/THEFT/SHOPLIFTING,824-3C MAIN ST,REPORT INITIATED,824-3C MAIN ST Cedar Falls Iowa,42.5379954,-92.4455438
4/18/13,18:07:31,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
4/18/13,7:05:20,LARCENY/THEFT/SHOPLIFTING,2209-2A THUNDER RIDGE BLVD,REPORT INITIATED,2209-2A THUNDER RIDGE BLVD Cedar Falls Iowa,42.5377896,-92.4759157
4/18/13,23:30:00,Theft,North Dome Lot,Open,UNI,42.519093,-92.466962
4/19/13,8:37:18,BURGLARY,305 HORTY ST,REPORT INITIATED,305 HORTY ST Cedar Falls Iowa,42.538416,-92.436823
4/19/13,13:56:00,Theft,South Art Lot,Open,UNI,42.512656,-92.4673
4/20/13,3:49:15,ASSAULT IN PROGRESS/JUST,1129-1 MAPLEWOOD DR,REPORT INITIATED,1129-1 MAPLEWOOD DR Cedar Falls Iowa,42.5091326,-92.4323075
4/21/13,2:15:01,BURGLARY IN PROGRESS/JUST,700-334 W RIDGEWAY AV,REPORT INITIATED,700-334 W RIDGEWAY AV Cedar Falls Iowa,42.4695097,-92.4499044
4/22/13,21:36:48,ASSAULT,2729 HIAWATHA RD,REPORT INITIATED,2729 HIAWATHA RD Cedar Falls Iowa,42.561162,-92.46192
4/22/13,21:36:48,ASSAULT,2729 HIAWATHA RD,REPORT INITIATED,2729 HIAWATHA RD Cedar Falls Iowa,42.561162,-92.46192
4/22/13,1:20:51,BURGLARY,4711-18 UNIVERSITY AV,REPORT INITIATED,4711-18 UNIVERSITY AV Cedar Falls Iowa,42.506669,-92.4141999
4/23/13,17:15:22,LARCENY/THEFT/SHOPLIFTING,401 MAIN ST,REPORT INITIATED,401 MAIN ST Cedar Falls Iowa,42.534867,-92.445914
4/24/13,7:39:00,Theft,Rod Library,Closed,UNI,42.514471,-92.459536
4/25/13,15:29:15,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
4/25/13,20:13:17,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
4/26/13,12:14:53,LARCENY/THEFT/SHOPLIFTING,17TH ST and FRANKLIN ST,REFERRED WITHIN DEPT,17TH ST and FRANKLIN ST Cedar Falls Iowa,42.5231056,-92.449502
4/26/13,15:19:03,LARCENY/THEFT/SHOPLIFTING,1705 FRANKLIN ST,REPORT INITIATED,1705 FRANKLIN ST Cedar Falls Iowa,42.522906,-92.449905
4/27/13,17:51:36,ASSAULT,4715 QUESADA AV,REPORT INITIATED,4715 QUESADA AV Cedar Falls Iowa,42.495441,-92.4522719
4/27/13,13:32:38,LARCENY/THEFT/SHOPLIFTING,3112-214 BOULDER DR,REPORT INITIATED,3112-214 BOULDER DR Cedar Falls Iowa,42.509928,-92.437827
4/27/13,3:02:00,Theft,Shull Lot,Open,UNI,42.510837,-92.462134
4/27/13,15:30:00,Theft,Campbell Hall,Open,UNI,42.51718,-92.461573
4/28/13,6:50:19,LARCENY/THEFT/SHOPLIFTING,6605-114 SAPPHIRE RD,ASSISTED,6605-114 SAPPHIRE RD Cedar Falls Iowa,42.5030272,-92.4076064
4/28/13,16:30:17,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
4/28/13,19:39:45,LARCENY/THEFT/SHOPLIFTING,5101-129 UNIVERSITY AV,REPORT INITIATED,5101-129 UNIVERSITY AV Cedar Falls Iowa,42.508321,-92.418663
4/28/13,9:55:05,LARCENY/THEFT/SHOPLIFTING,1120 W 22ND ST,REPORT INITIATED,1120 W 22ND ST Cedar Falls Iowa,42.5178258,-92.4585361
4/28/13,0:59:00,Sexual Assault - Assist,Off Campus,Closed,UNI,NA,NA
4/29/13,13:05:22,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
4/29/13,19:36:52,LARCENY/THEFT/SHOPLIFTING,402 VIKING PLAZA DR,REPORT INITIATED,402 VIKING PLAZA DR Cedar Falls Iowa,42.4804486,-92.4443479
4/29/13,18:04:55,LARCENY/THEFT/SHOPLIFTING,1829 COTTAGE ROW RD,REPORT INITIATED,1829 COTTAGE ROW RD Cedar Falls Iowa,42.553435,-92.468236
4/29/13,2:44:00,Theft,Rod Library,Closed,UNI,42.514471,-92.459536
4/29/13,23:00:00,Theft,Rod Library,Closed,UNI,42.514471,-92.459536
4/29/13,13:50:00,Theft,Bender Hall,Open,UNI,42.518351,-92.462955
4/30/13,7:59:30,ASSAULT,314-.5 MAIN ST,REPORT INITIATED,314-.5 MAIN ST Cedar Falls Iowa,42.5363373,-92.4456606
4/30/13,11:57:06,LARCENY/THEFT/SHOPLIFTING,2415 TREMONT ST,EXTRA ATTENTION,2415 TREMONT ST Cedar Falls Iowa,42.515313,-92.451199
4/30/13,22:21:00,Sexual Assault,Roth Hall,Open,UNI,42.5082,-92.450855
4/30/13,15:38:00,Theft,Rod Library,Closed,UNI,42.514471,-92.459536
4/30/13,18:25:00,Theft,Rod Library,Closed,UNI,42.514471,-92.459536
5/1/13,13:12:54,LARCENY/THEFT/SHOPLIFTING,9614 UNIVERSITY AV,REPORT INITIATED,9614 UNIVERSITY AV Cedar Falls Iowa,42.5024484,-92.4749424
5/1/13,18:47:51,LARCENY/THEFT/SHOPLIFTING,402 VIKING PLAZA DR,REPORT INITIATED,402 VIKING PLAZA DR Cedar Falls Iowa,42.4804486,-92.4443479
5/2/13,10:45:01,LARCENY IN PROGRESS,402 VIKING PLAZA DR,REPORT INITIATED,402 VIKING PLAZA DR Cedar Falls Iowa,42.4804486,-92.4443479
5/2/13,19:14:16,LARCENY/THEFT/SHOPLIFTING,402 VIKING PLAZA DR,REPORT INITIATED,402 VIKING PLAZA DR Cedar Falls Iowa,42.4804486,-92.4443479
5/2/13,14:44:52,LARCENY/THEFT/SHOPLIFTING,214 VIKING PLAZA DR,REPORT INITIATED,214 VIKING PLAZA DR Cedar Falls Iowa,42.481582,-92.444288
5/3/13,14:30:04,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
5/3/13,15:06:06,LARCENY/THEFT/SHOPLIFTING,214 VIKING PLAZA DR,REPORT INITIATED,214 VIKING PLAZA DR Cedar Falls Iowa,42.481582,-92.444288
5/3/13,15:06:19,LARCENY/THEFT/SHOPLIFTING,214 VIKING PLAZA DR,REPORT INITIATED,214 VIKING PLAZA DR Cedar Falls Iowa,42.481582,-92.444288
5/4/13,12:45:58,ASSAULT,314-.5 MAIN ST,REPORT INITIATED,314-.5 MAIN ST Cedar Falls Iowa,42.5363373,-92.4456606
5/4/13,18:15:57,LARCENY/THEFT/SHOPLIFTING,1926 VALLEY PARK DR,REPORT INITIATED,1926 VALLEY PARK DR Cedar Falls Iowa,42.5201772,-92.4361416
5/4/13,0:36:03,STABBING IN,515 COLLEGE ST,REPORT INITIATED,515 COLLEGE ST Cedar Falls Iowa,42.533955,-92.458382
5/5/13,7:56:11,ASSAULT,815 OLIVE ST,REPORT INITIATED,815 OLIVE ST Cedar Falls Iowa,42.530854,-92.455056
5/5/13,21:43:10,LARCENY/THEFT/SHOPLIFTING,6527 UNIVERSITY AV,REFERRED WITHIN DEPT,6527 UNIVERSITY AV Cedar Falls Iowa,42.5130194,-92.4385646
5/6/13,18:45:33,LARCENY/THEFT/SHOPLIFTING,2209 COLLEGE ST,REPORT INITIATED,2209 COLLEGE ST Cedar Falls Iowa,42.517431,-92.456178
5/7/13,19:52:31,LARCENY/THEFT/SHOPLIFTING,2728 CENTER ST,REPORT INITIATED,2728 CENTER ST Cedar Falls Iowa,42.561056,-92.456411
5/7/13,8:11:28,LARCENY/THEFT/SHOPLIFTING,1600 W VIKING RD,REPORT INITIATED,1600 W VIKING RD Cedar Falls Iowa,42.4840141,-92.4632286
5/8/13,15:12:54,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
5/9/13,12:51:40,BURGLARY,1410 W 2ND ST,REPORT INITIATED,1410 W 2ND ST Cedar Falls Iowa,42.5368604,-92.4625198
5/9/13,21:05:41,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
5/9/13,14:43:37,ROBBERY,1813-27 W 8TH ST,REPORT INITIATED,1813-27 W 8TH ST Cedar Falls Iowa,42.5314718,-92.4664355
5/9/13,10:21:00,Theft,Rod Library,Open,UNI,42.514471,-92.459536
5/10/13,4:38:13,LARCENY IN PROGRESS,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
5/10/13,10:58:00,Theft,Redeker Center,Open,UNI,42.511991,-92.463427
5/10/13,14:17:00,Theft,Rod Library,Open,UNI,42.514471,-92.459536
5/11/13,23:30:00,Burglary,Price Lab School,Closed,UNI,42.520818,-92.462133
5/11/13,20:06:21,LARCENY IN PROGRESS,214 N MAGNOLIA DR,REPORT INITIATED,214 N MAGNOLIA DR Cedar Falls Iowa,42.539141,-92.475469
5/11/13,9:58:04,LARCENY/THEFT/SHOPLIFTING,414 E LAKE ST,REPORT INITIATED,414 E LAKE ST Cedar Falls Iowa,42.555959,-92.442044
5/11/13,20:30:00,LARCENY/THEFT/SHOPLIFTING,222 WALNUT ST,REPORT INITIATED,222 WALNUT ST Cedar Falls Iowa,42.536135,-92.4531219
5/12/13,1:55:04,ASSAULT/AMBULANCE REQUESTED,1315-11 W 1ST ST,REPORT INITIATED,1315-11 W 1ST ST Cedar Falls Iowa,42.538113,-92.461602
5/12/13,18:13:52,LARCENY/THEFT/SHOPLIFTING,316 W 22ND ST,REPORT INITIATED,316 W 22ND ST Cedar Falls Iowa,42.5175848,-92.4490095
5/13/13,17:09:14,ASSAULT,505 HOLMES DR,WARNING & ADVISED,505 HOLMES DR Cedar Falls Iowa,42.5348385,-92.4710431
5/13/13,14:46:31,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
5/13/13,20:21:43,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
5/13/13,15:17:04,LARCENY/THEFT/SHOPLIFTING,509 W 18TH ST,REPORT INITIATED,509 W 18TH ST Cedar Falls Iowa,42.522433,-92.4513319
5/13/13,15:47:26,ROBBERY IN PROGRESS/JUST,402 VIKING PLAZA DR,REPORT INITIATED,402 VIKING PLAZA DR Cedar Falls Iowa,42.4804486,-92.4443479
5/14/13,13:35:33,ASSAULT,1119-6 MAPLEWOOD DR,REPORT INITIATED,1119-6 MAPLEWOOD DR Cedar Falls Iowa,42.5089814,-92.4327035
5/14/13,17:16:10,ASSAULT,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
5/14/13,18:49:29,ASSAULT,2419 FERN AV,REPORT INITIATED,2419 FERN AV Cedar Falls Iowa,42.557801,-92.453134
5/14/13,7:52:49,LARCENY/THEFT/SHOPLIFTING,721 OLIVE ST,REPORT INITIATED,721 OLIVE ST Cedar Falls Iowa,42.5316062,-92.4549369
5/14/13,9:30:15,LARCENY/THEFT/SHOPLIFTING,409-.5 WALNUT ST,REPORT INITIATED,409-.5 WALNUT ST Cedar Falls Iowa,42.534667,-92.453763
5/14/13,13:56:45,LARCENY/THEFT/SHOPLIFTING,514 WALNUT ST,REPORT INITIATED,514 WALNUT ST Cedar Falls Iowa,42.533569,-92.45303
5/14/13,15:51:25,LARCENY/THEFT/SHOPLIFTING,1409 IOWA ST,REPORT INITIATED,1409 IOWA ST Cedar Falls Iowa,42.525449,-92.452485
5/14/13,16:06:47,LARCENY/THEFT/SHOPLIFTING,1408 IOWA ST,REPORT INITIATED,1408 IOWA ST Cedar Falls Iowa,42.525449,-92.45175
5/14/13,18:33:20,LARCENY/THEFT/SHOPLIFTING,402 VIKING PLAZA DR,REPORT INITIATED,402 VIKING PLAZA DR Cedar Falls Iowa,42.4804486,-92.4443479
5/14/13,22:09:25,LARCENY/THEFT/SHOPLIFTING,1016 WALNUT ST,REPORT INITIATED,1016 WALNUT ST Cedar Falls Iowa,42.529008,-92.453036
5/15/13,17:13:16,ASSAULT,2628 BIG WOODS RD,ASSISTED,2628 BIG WOODS RD Cedar Falls Iowa,42.560494,-92.436975
5/15/13,18:57:13,LARCENY/THEFT/SHOPLIFTING,2425 WHITETAIL DR,ASSISTED,2425 WHITETAIL DR Cedar Falls Iowa,42.5399814,-92.4750016
5/15/13,10:32:16,LARCENY/THEFT/SHOPLIFTING,2728 CENTER ST,REPORT INITIATED,2728 CENTER ST Cedar Falls Iowa,42.561056,-92.456411
5/16/13,18:00:00,Theft,Wright Hall,Open,UNI,42.513866,-92.45906
5/17/13,17:00:17,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
5/17/13,15:31:54,LARCENY/THEFT/SHOPLIFTING,402 VIKING PLAZA DR,REPORT INITIATED,402 VIKING PLAZA DR Cedar Falls Iowa,42.4804486,-92.4443479
5/18/13,7:58:05,LARCENY/THEFT/SHOPLIFTING,3232 HOMEWAY DR,REPORT INITIATED,3232 HOMEWAY DR Cedar Falls Iowa,42.508555,-92.428759
5/19/13,1:11:15,BURGLARY,700-212 W RIDGEWAY AV,REPORT INITIATED,700-212 W RIDGEWAY AV Cedar Falls Iowa,42.4695097,-92.4499044
5/20/13,10:54:33,WEAPONS VIOLATIONS,2216 LINCOLN ST,WARNING & ADVISED,2216 LINCOLN ST Cedar Falls Iowa,42.542832,-92.417774
5/21/13,19:09:09,ASSAULT,2308-2 CENTER ST,REPORT INITIATED,2308-2 CENTER ST Cedar Falls Iowa,42.556857,-92.456791
5/21/13,18:15:39,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
5/21/13,12:15:03,LARCENY/THEFT/SHOPLIFTING,3909 ROWND ST,REPORT INITIATED,3909 ROWND ST Cedar Falls Iowa,42.503016,-92.422312
5/22/13,8:55:28,ASSAULT IN PROGRESS/JUST,1115 W 1ST ST,REPORT INITIATED,1115 W 1ST ST Cedar Falls Iowa,42.53823,-92.459278
5/22/13,14:37:24,LARCENY/THEFT/SHOPLIFTING,621 IOWA ST,REPORT INITIATED,621 IOWA ST Cedar Falls Iowa,42.532478,-92.452479
5/22/13,20:48:43,LARCENY/THEFT/SHOPLIFTING,5911-400 UNIVERSITY AV,REPORT INITIATED,5911-400 UNIVERSITY AV Cedar Falls Iowa,42.5109377,-92.4291703
5/22/13,21:57:00,LARCENY/THEFT/SHOPLIFTING,525 BRANDILYNN BLVD,REPORT INITIATED,525 BRANDILYNN BLVD Cedar Falls Iowa,42.4863799,-92.440025
5/23/13,14:14:11,BURGLARY,4711 UNIVERSITY AV,REPORT INITIATED,4711 UNIVERSITY AV Cedar Falls Iowa,42.506669,-92.4141999
5/24/13,11:34:41,LARCENY/THEFT/SHOPLIFTING,900-BLK COTTAGE ROW RD,REPORT INITIATED,900-BLK COTTAGE ROW RD Cedar Falls Iowa,42.5498186,-92.468049
5/25/13,17:40:22,LARCENY/THEFT/SHOPLIFTING,2124-114 W 27TH ST,REPORT INITIATED,2124-114 W 27TH ST Cedar Falls Iowa,42.512065,-92.471818
5/26/13,6:54:01,LARCENY/THEFT/SHOPLIFTING,1429 W 19TH ST,REPORT INITIATED,1429 W 19TH ST Cedar Falls Iowa,42.521655,-92.463042
5/27/13,22:15:22,ASSAULT IN PROGRESS/JUST,3003 HIAWATHA RD,REPORT INITIATED,3003 HIAWATHA RD Cedar Falls Iowa,42.563054,-92.462237
5/27/13,12:40:14,BURGLARY,2124-1012 W 27TH ST,REPORT INITIATED,2124-1012 W 27TH ST Cedar Falls Iowa,42.512065,-92.471818
5/27/13,3:26:10,LARCENY IN PROGRESS,1420 W 1ST ST,REPORT INITIATED,1420 W 1ST ST Cedar Falls Iowa,42.537539,-92.462828
5/27/13,15:16:09,LARCENY/THEFT/SHOPLIFTING,1919 CYPRESS AV,REPORT INITIATED,1919 CYPRESS AV Cedar Falls Iowa,42.553707,-92.457832
5/28/13,15:22:58,LARCENY/THEFT/SHOPLIFTING,6301 UNIVERSITY AV,REPORT INITIATED,6301 UNIVERSITY AV Cedar Falls Iowa,42.5110991,-92.4359608
5/28/13,18:35:32,LARCENY/THEFT/SHOPLIFTING,402 VIKING PLAZA DR,REPORT INITIATED,402 VIKING PLAZA DR Cedar Falls Iowa,42.4804486,-92.4443479
5/28/13,12:22:03,LARCENY/THEFT/SHOPLIFTING,103 FRANKLIN ST,REPORT INITIATED,103 FRANKLIN ST Cedar Falls Iowa,42.537501,-92.449886
5/28/13,11:28:00,Theft,Power Plant,Open,UNI,42.510576,-92.469714
5/30/13,7:59:52,BURGLARY,522-.5 E 18TH ST,REPORT INITIATED,522-.5 E 18TH ST Cedar Falls Iowa,42.522199,-92.44035
5/30/13,14:12:46,LARCENY/THEFT/SHOPLIFTING,5911-400 UNIVERSITY AV,REPORT INITIATED,5911-400 UNIVERSITY AV Cedar Falls Iowa,42.5109377,-92.4291703
5/30/13,11:29:07,LARCENY/THEFT/SHOPLIFTING,525 E SEERLEY BLVD,REPORT INITIATED,525 E SEERLEY BLVD Cedar Falls Iowa,42.514465,-92.438794
5/30/13,11:13:25,LARCENY/THEFT/SHOPLIFTING,2503-B IOWA ST,REPORT INITIATED,2503-B IOWA ST Cedar Falls Iowa,42.514863,-92.452483
5/31/13,13:33:00,Theft,Shull Hall,Open,UNI,42.511225,-92.46281
6/1/13,18:37:59,ASSAULT IN PROGRESS/JUST,2124-323 W 27TH ST,Unknown,2124-323 W 27TH ST Cedar Falls Iowa,42.512065,-92.471818
6/2/13,13:56:00,Burglary,North Dome Lot,Open,UNI,42.519093,-92.466962
6/2/13,15:32:33,LARCENY/THEFT/SHOPLIFTING,6403 UNIVERSITY AV,REPORT INITIATED,6403 UNIVERSITY AV Cedar Falls Iowa,42.5123871,-92.4348989
6/2/13,19:04:01,LARCENY/THEFT/SHOPLIFTING,6403 UNIVERSITY AV,REPORT INITIATED,6403 UNIVERSITY AV Cedar Falls Iowa,42.5123871,-92.4348989
