date,times,crime,location,disposition,location_geo,lat,long
3/10/13,12:55:03,ASSAULT/AMBULANCE REQUESTED,205 UNITY SQUARE DR,REPORT INITIATED,205 UNITY SQUARE DR Waterloo Iowa,42.512088,-92.32216
3/11/13,14:23:09,ASSAULT,425 E RIDGEWAY AV,REPORT INITIATED,425 E RIDGEWAY AV Waterloo Iowa,42.471221,-92.352119
3/11/13,15:50:34,ASSAULT,612 W 8TH ST,REFERRED OTHER DEPT,612 W 8TH ST Waterloo Iowa,42.488999,-92.339859
3/11/13,20:01:49,WEAPONS VIOLATIONS,E 4TH ST and ALMOND ST,B/F 15-30 INVEST-SR,E 4TH ST and ALMOND ST Waterloo Iowa,42.504665,-92.3327041
3/12/13,13:47:04,ASSAULT,1410 INDEPENDENCE AV,REPORT INITIATED,1410 INDEPENDENCE AV Waterloo Iowa,42.4965199,-92.305381
3/12/13,20:12:31,ASSAULT,316 SUNNYSIDE AV,REPORT INITIATED,316 SUNNYSIDE AV Waterloo Iowa,42.494206,-92.352672
3/12/13,1:33:00,WEAPONS VIOLATIONS,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
3/13/13,17:45:21,ASSAULT,243 PARK VIEW BLVD,WARNED & ADVISED,243 PARK VIEW BLVD Waterloo Iowa,42.4795857,-92.3538935
3/13/13,18:20:14,ASSAULT,1509 W 3RD ST,REPORT INITIATED,1509 W 3RD ST Waterloo Iowa,42.486409,-92.356325
3/13/13,20:58:10,ASSAULT,517 STOKES DR,WARNED & ADVISED,517 STOKES DR Waterloo Iowa,42.5159385,-92.3275759
3/13/13,23:01:15,ASSAULT,127-3 LAFAYETTE ST,REPORT INITIATED,127-3 LAFAYETTE ST Waterloo Iowa,42.5057705,-92.3464584
3/14/13,23:31:54,ASSAULT,1214-2 E 4TH ST,REPORT INITIATED,1214-2 E 4TH ST Waterloo Iowa,42.4973464,-92.3370316
3/15/13,14:32:58,ASSAULT,3024 SARATOGA DR,REPORT INITIATED,3024 SARATOGA DR Waterloo Iowa,42.465416,-92.3530959
3/15/13,15:24:09,WEAPONS VIOLATIONS,1601 FRANKLIN ST,WARNED & ADVISED,1601 FRANKLIN ST Waterloo Iowa,42.495661,-92.322418
3/15/13,16:11:23,WEAPONS VIOLATIONS,733 VINTON ST,WARNED & ADVISED,733 VINTON ST Waterloo Iowa,42.499437,-92.321125
3/16/13,9:17:23,ASSAULT,402-1 ALLEN ST,REPORT INITIATED,402-1 ALLEN ST Waterloo Iowa,42.490334,-92.349216
3/16/13,11:07:20,ASSAULT,650 LA PORTE RD,REPORT INITIATED,650 LA PORTE RD Waterloo Iowa,42.479642,-92.3236809
3/16/13,13:18:43,ASSAULT,5734 KNOLLVIEW DR,REPORT INITIATED,5734 KNOLLVIEW DR Waterloo Iowa,42.4317926,-92.291504
3/16/13,16:10:21,ASSAULT,5712 DIAMOND DR,REPORT INITIATED,5712 DIAMOND DR Waterloo Iowa,42.4301693,-92.2927412
3/16/13,22:02:36,ASSAULT IN PROGRESS/JUST,1607 SYCAMORE ST,REPORT INITIATED,1607 SYCAMORE ST Waterloo Iowa,42.492184,-92.322553
3/16/13,1:36:26,ROBBERY,319 JEFFERSON ST,REPORT INITIATED,319 JEFFERSON ST Waterloo Iowa,42.4961374,-92.343088
3/17/13,7:13:09,ASSAULT,416 CONGER ST,WARNED & ADVISED,416 CONGER ST Waterloo Iowa,42.512414,-92.343383
3/17/13,15:26:26,ASSAULT,437 SULLIVAN AV,REPORT INITIATED,437 SULLIVAN AV Waterloo Iowa,42.4870909,-92.3558901
3/18/13,0:38:23,ASSAULT IN PROGRESS/JUST,912 MULBERRY ST,REPORT INITIATED,912 MULBERRY ST Waterloo Iowa,42.4972837,-92.330635
3/18/13,2:24:42,ROBBERY IN PROGRESS/JUST,226 ELMWOOD ST,REPORT INITIATED,226 ELMWOOD ST Waterloo Iowa,42.491826,-92.355025
3/19/13,23:45:29,ASSAULT,315 THOMPSON AV,EXTRA ATTENTION,315 THOMPSON AV Waterloo Iowa,42.503769,-92.3410619
3/19/13,13:21:53,ASSAULT IN PROGRESS/JUST,408 LOCUST ST,REPORT INITIATED,408 LOCUST ST Waterloo Iowa,42.4895479,-92.3500783
3/20/13,0:39:22,ASSAULT,1524 W 2ND ST,EXTRA ATTENTION,1524 W 2ND ST Waterloo Iowa,42.488484,-92.359317
3/20/13,20:34:48,ASSAULT IN PROGRESS/JUST,40 W SAN MARNAN DR,REPORT INITIATED,40 W SAN MARNAN DR Waterloo Iowa,42.458533,-92.358176
3/20/13,23:18:22,ROBBERY IN PROGRESS/JUST,437 SULLIVAN AV,REPORT INITIATED,437 SULLIVAN AV Waterloo Iowa,42.4870909,-92.3558901
3/21/13,17:28:56,ASSAULT,820 W MULLAN AV,REPORT INITIATED,820 W MULLAN AV Waterloo Iowa,42.493515,-92.351633
3/21/13,22:30:52,ASSAULT,E 4TH ST and FRANKLIN ST,VERBAL WARNING,E 4TH ST and FRANKLIN ST Waterloo Iowa,42.5006117,-92.3331561
3/21/13,20:59:09,ASSAULT IN PROGRESS/JUST,427 VERMONT ST,WARNED & ADVISED,427 VERMONT ST Waterloo Iowa,42.4868,-92.353791
3/22/13,17:02:36,ASSAULT,109 JEFFERSON ST,REPORT INITIATED,109 JEFFERSON ST Waterloo Iowa,42.4978477,-92.3458068
3/22/13,20:06:58,ASSAULT,3224-8 DARLENE CT,WARNED & ADVISED,3224-8 DARLENE CT Waterloo Iowa,42.4651847,-92.3598121
3/23/13,1:51:36,ASSAULT,201 RATH ST,REPORT INITIATED,201 RATH ST Waterloo Iowa,42.490294,-92.320324
3/23/13,16:47:01,ASSAULT,3926-127 W AIRLINE HWY,REPORT INITIATED,3926-127 W AIRLINE HWY Waterloo Iowa,42.5421476,-92.3400396
3/23/13,14:38:58,ASSAULT IN PROGRESS/JUST,138 LINCOLN ST,REPORT INITIATED,138 LINCOLN ST Waterloo Iowa,42.508089,-92.339376
3/24/13,1:18:30,ASSAULT,515 MONTERO DR,REFERRED WITHIN DEPT,515 MONTERO DR Waterloo Iowa,42.4940031,-92.3055541
3/24/13,3:19:05,ASSAULT,INDEPENDENCE AV and VINTON ST,REPORT INITIATED,INDEPENDENCE AV and VINTON ST Waterloo Iowa,42.4983518,-92.3207769
3/24/13,10:12:07,ASSAULT,147 LINCOLN ST,REFERRED WITHIN DEPT,147 LINCOLN ST Waterloo Iowa,42.507566,-92.339694
3/24/13,23:52:37,ASSAULT,501 N ELK RUN RD,REPORT INITIATED,501 N ELK RUN RD Waterloo Iowa,42.507303,-92.266194
3/24/13,23:15:46,ASSAULT IN PROGRESS/JUST,628 W 3RD ST,WARNED & ADVISED,628 W 3RD ST Waterloo Iowa,42.492882,-92.346677
3/25/13,11:40:19,ASSAULT/AMBULANCE REQUESTED,237 UNITY SQUARE DR,ASSISTED,237 UNITY SQUARE DR Waterloo Iowa,42.512088,-92.32216
3/25/13,10:53:23,STABBING IN PROGRESS/JUST,100-BLK LINCOLN ST,REPORT INITIATED,100-BLK LINCOLN ST Waterloo Iowa,42.5078768,-92.337727
3/26/13,7:57:42,ASSAULT IN PROGRESS/JUST,207 UNITY SQUARE DR,REPORT INITIATED,207 UNITY SQUARE DR Waterloo Iowa,42.512088,-92.32216
3/26/13,17:02:34,ASSAULT IN PROGRESS/JUST,932 W 3RD ST,REPORT INITIATED,932 W 3RD ST Waterloo Iowa,42.4901533,-92.3500089
3/27/13,11:51:41,ASSAULT,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
3/27/13,20:54:36,ASSAULT IN PROGRESS/JUST,536 WESTERN AV,VERBAL WARNING,536 WESTERN AV Waterloo Iowa,42.4871,-92.3492814
3/27/13,13:44:30,ASSAULT/AMBULANCE REQUESTED,3270-3 W 4TH ST,REPORT INITIATED,3270-3 W 4TH ST Waterloo Iowa,42.497231,-92.3371838
3/28/13,0:13:51,ASSAULT,1430 DEARBORN AV,REPORT INITIATED,1430 DEARBORN AV Waterloo Iowa,42.489937,-92.291893
3/28/13,15:12:01,ASSAULT,610 W 2ND ST,REPORT INITIATED,610 W 2ND ST Waterloo Iowa,42.4939139,-92.347298
3/28/13,10:17:28,ROBBERY,1246 W MULLAN AV,REPORT INITIATED,1246 W MULLAN AV Waterloo Iowa,42.493601,-92.355765
3/29/13,12:50:57,ASSAULT,3604 KIMBALL AV,REPORT INITIATED,3604 KIMBALL AV Waterloo Iowa,42.4604595,-92.3566184
3/29/13,13:42:21,ASSAULT IN PROGRESS/JUST,1118-222 PATRICK CT,WARNED & ADVISED,1118-222 PATRICK CT Waterloo Iowa,42.4726427,-92.3799134
3/29/13,16:58:22,ASSAULT/AMBULANCE REQUESTED,417 IOWA ST,REPORT INITIATED,417 IOWA ST Waterloo Iowa,42.5063109,-92.334599
3/29/13,23:29:56,STABBING IN PROGRESS/JUST,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641229,-92.3453932
3/29/13,18:43:50,WEAPONS VIOLATIONS,W MULLAN AV and SOUTH ST,WARNED & ADVISED,W MULLAN AV and SOUTH ST Waterloo Iowa,42.4954981,-92.3488379
3/30/13,15:07:13,ASSAULT,1850 W AIRLINE HWY,REPORT INITIATED,1850 W AIRLINE HWY Waterloo Iowa,42.542761,-92.375054
3/30/13,16:15:42,ASSAULT,501 N ELK RUN RD,REPORT INITIATED,501 N ELK RUN RD Waterloo Iowa,42.507303,-92.266194
3/30/13,22:37:45,ASSAULT,428 CHERRY ST,WARNED & ADVISED,428 CHERRY ST Waterloo Iowa,42.499349,-92.322963
3/30/13,3:29:09,ASSAULT IN PROGRESS/JUST,2228 HAWTHORNE AV,REPORT INITIATED,2228 HAWTHORNE AV Waterloo Iowa,42.480844,-92.320518
3/30/13,3:30:10,ASSAULT IN PROGRESS/JUST,4733 EDGEBROOK DR,WARNED & ADVISED,4733 EDGEBROOK DR Waterloo Iowa,42.446215,-92.410223
3/30/13,23:22:15,ASSAULT IN PROGRESS/JUST,221 PARK VIEW BLVD,WARNED & ADVISED,221 PARK VIEW BLVD Waterloo Iowa,42.479737,-92.3538949
3/30/13,23:35:35,ASSAULT IN PROGRESS/JUST,4192 LOGAN AV,ASSISTED,4192 LOGAN AV Waterloo Iowa,42.558403,-92.335937
3/31/13,13:50:28,ASSAULT,232 CENTER ST,WARNED & ADVISED,232 CENTER ST Waterloo Iowa,42.511439,-92.340888
3/31/13,17:54:13,ASSAULT,311 LAMONT ST,REPORT INITIATED,311 LAMONT ST Waterloo Iowa,42.4863969,-92.3101439
3/31/13,17:57:15,ASSAULT,5612 ROCHELLE DR,REPORT INITIATED,5612 ROCHELLE DR Waterloo Iowa,42.4346133,-92.2932736
3/31/13,9:28:17,ASSAULT IN PROGRESS/JUST,302 COMMERCIAL ST,ASSISTED,302 COMMERCIAL ST Waterloo Iowa,42.4971661,-92.3428713
4/1/13,10:41:36,ASSAULT,1410 INDEPENDENCE AV,REPORT INITIATED,1410 INDEPENDENCE AV Waterloo Iowa,42.4965199,-92.305381
4/1/13,11:59:39,ASSAULT,1410 INDEPENDENCE AV,REPORT INITIATED,1410 INDEPENDENCE AV Waterloo Iowa,42.4965199,-92.305381
4/1/13,15:02:03,ROBBERY,1624 W 11TH ST,REPORT INITIATED,1624 W 11TH ST Waterloo Iowa,42.474053,-92.335359
4/2/13,22:59:29,ASSAULT,929 W 5TH ST,REPORT INITIATED,929 W 5TH ST Waterloo Iowa,42.488302,-92.346375
4/3/13,12:18:53,ASSAULT,1505 LOGAN AV,REPORT INITIATED,1505 LOGAN AV Waterloo Iowa,42.5218351,-92.3377744
4/3/13,3:33:40,ASSAULT IN PROGRESS/JUST,313 POLK ST,REPORT INITIATED,313 POLK ST Waterloo Iowa,42.495928,-92.309133
4/3/13,16:00:35,ASSAULT IN PROGRESS/JUST,922 COLUMBIA ST,WARNED & ADVISED,922 COLUMBIA ST Waterloo Iowa,42.514736,-92.342329
4/4/13,16:14:25,ASSAULT,1205 RANDOLPH ST,WARNED & ADVISED,1205 RANDOLPH ST Waterloo Iowa,42.486145,-92.338868
4/4/13,17:53:07,ASSAULT,402 ALLEN ST,REPORT INITIATED,402 ALLEN ST Waterloo Iowa,42.490334,-92.349216
4/4/13,19:04:50,ASSAULT,W 6TH ST and LOCUST ST,REPORT INITIATED,W 6TH ST and LOCUST ST Waterloo Iowa,42.486866,-92.347248
4/4/13,21:00:53,ASSAULT,1115 W 5TH ST,REPORT INITIATED,1115 W 5TH ST Waterloo Iowa,42.486283,-92.347993
4/4/13,17:24:51,ASSAULT IN PROGRESS/JUST,402 ALLEN ST,REPORT INITIATED,402 ALLEN ST Waterloo Iowa,42.490334,-92.349216
4/5/13,11:58:20,ASSAULT,1511 FLAMMANG DR,REPORT INITIATED,1511 FLAMMANG DR Waterloo Iowa,42.4604933,-92.3265596
4/5/13,19:20:01,ASSAULT,328 ALLEN ST,EXTRA ATTENTION,328 ALLEN ST Waterloo Iowa,42.49063,-92.349518
4/5/13,22:34:26,ASSAULT IN PROGRESS/JUST,1445-9 OLESON RD,REPORT INITIATED,1445-9 OLESON RD Waterloo Iowa,42.468061,-92.3313588
4/6/13,2:29:02,ASSAULT,326 CHARLES ST,REPORT INITIATED,326 CHARLES ST Waterloo Iowa,42.516915,-92.329976
4/6/13,23:43:23,ASSAULT,565 PIONEER RD,REPORT INITIATED,565 PIONEER RD Waterloo Iowa,42.475349,-92.382793
4/6/13,14:44:39,ASSAULT IN PROGRESS/JUST,225 E MULLAN AV,REPORT INITIATED,225 E MULLAN AV Waterloo Iowa,42.5024583,-92.3406358
4/6/13,20:55:41,ASSAULT IN PROGRESS/JUST,927 W 5TH ST,REPORT INITIATED,927 W 5TH ST Waterloo Iowa,42.4884495,-92.3465213
4/6/13,22:34:51,WEAPONS VIOLATIONS,508 BROADWAY ST,REPORT INITIATED,508 BROADWAY ST Waterloo Iowa,42.510575,-92.3447
4/7/13,12:30:41,ASSAULT,623 LOCKE AV,REPORT INITIATED,623 LOCKE AV Waterloo Iowa,42.472307,-92.348629
4/7/13,13:27:42,ASSAULT,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641229,-92.3453932
4/7/13,14:06:25,WEAPON:SHOTS FIRED,327 ADAMS ST,REFERRED WITHIN DEPT,327 ADAMS ST Waterloo Iowa,42.510662,-92.330038
4/8/13,8:36:03,ASSAULT,205 MANSON ST,REPORT INITIATED,205 MANSON ST Waterloo Iowa,42.507537,-92.329835
4/8/13,21:11:53,ASSAULT,217 IRVING ST,REPORT INITIATED,217 IRVING ST Waterloo Iowa,42.497967,-92.326841
4/8/13,16:17:05,WEAPON:SHOTS FIRED,831 RIEHL ST,REPORT INITIATED,831 RIEHL ST Waterloo Iowa,42.512853,-92.353928
4/9/13,0:58:03,ASSAULT,835 LOGAN AV,REPORT INITIATED,835 LOGAN AV Waterloo Iowa,42.512296,-92.338108
4/9/13,8:12:33,ASSAULT,425 E RIDGEWAY AV,REPORT INITIATED,425 E RIDGEWAY AV Waterloo Iowa,42.471221,-92.352119
4/9/13,14:41:09,ASSAULT,118 S BARCLAY ST,REPORT INITIATED,118 S BARCLAY ST Waterloo Iowa,42.4991014,-92.3278017
4/9/13,14:45:26,ASSAULT,211 MADISON ST,REPORT INITIATED,211 MADISON ST Waterloo Iowa,42.497488,-92.3117549
4/9/13,16:13:21,ASSAULT,118 S BARCLAY ST,REPORT INITIATED,118 S BARCLAY ST Waterloo Iowa,42.4991014,-92.3278017
4/9/13,16:13:32,ASSAULT,118 S BARCLAY ST,REPORT INITIATED,118 S BARCLAY ST Waterloo Iowa,42.4991014,-92.3278017
4/9/13,16:29:19,ASSAULT,1414 INGERSOLL RD,REPORT INITIATED,1414 INGERSOLL RD Waterloo Iowa,42.491985,-92.402254
4/10/13,0:59:15,ASSAULT/AMBULANCE REQUESTED,312-.5 ALLEN ST,REFERRED WITHIN DEPT,312-.5 ALLEN ST Waterloo Iowa,42.490694,-92.35006
4/10/13,0:39:59,STABBING IN PROGRESS/JUST,1636 W 4TH ST,REPORT INITIATED,1636 W 4TH ST Waterloo Iowa,42.484392,-92.356913
4/11/13,10:48:35,ASSAULT,117-1 COURTLAND ST,REPORT INITIATED,117-1 COURTLAND ST Waterloo Iowa,42.49766,-92.327169
4/11/13,12:02:41,ASSAULT,610 W 2ND ST,REPORT INITIATED,610 W 2ND ST Waterloo Iowa,42.4939139,-92.347298
4/11/13,18:34:21,ASSAULT,524 WILDWOOD RD,REPORT INITIATED,524 WILDWOOD RD Waterloo Iowa,42.4605383,-92.3432296
4/11/13,17:27:00,STABBING IN PROGRESS/JUST,702-3 W MULLAN AV,REPORT INITIATED,702-3 W MULLAN AV Waterloo Iowa,42.4994718,-92.343979
4/13/13,5:22:20,ROBBERY IN PROGRESS/JUST,707 BROADWAY ST,REPORT INITIATED,707 BROADWAY ST Waterloo Iowa,42.512565,-92.3455
4/14/13,20:31:13,ASSAULT,622 BORDER DR,REPORT INITIATED,622 BORDER DR Waterloo Iowa,42.4920358,-92.307608
4/14/13,7:01:35,ASSAULT IN PROGRESS/JUST,419 W LOUISE ST,ARREST / CUSTODY,419 W LOUISE ST Waterloo Iowa,42.52369,-92.343297
4/14/13,3:11:55,ROBBERY IN PROGRESS/JUST,1214 FRANKLIN ST,REPORT INITIATED,1214 FRANKLIN ST Waterloo Iowa,42.4957909,-92.326592
4/14/13,21:19:20,WEAPON:SHOTS FIRED,1415 GRANT AV,REPORT INITIATED,1415 GRANT AV Waterloo Iowa,42.4856098,-92.3367363
4/16/13,1:53:17,ASSAULT,2846 LAFAYETTE ST,REPORT INITIATED,2846 LAFAYETTE ST Waterloo Iowa,42.48448,-92.304047
4/16/13,15:46:48,ASSAULT,1112 W 7TH ST,REPORT INITIATED,1112 W 7TH ST Waterloo Iowa,42.485735,-92.346215
4/16/13,19:28:26,ASSAULT/RAPE,COURTLAND ST and RHEY ST,REPORT INITIATED,COURTLAND ST and RHEY ST Waterloo Iowa,42.4973649,-92.3193129
4/17/13,23:20:49,ASSAULT,CORNWALL AV and HAMMOND AV,W/M 31-100 TRAF-ARR,CORNWALL AV and HAMMOND AV Waterloo Iowa,42.4748231,-92.3374548
4/17/13,4:17:55,ASSAULT IN PROGRESS/JUST,308 OAKLAWN AV,REPORT INITIATED,308 OAKLAWN AV Waterloo Iowa,42.494476,-92.3540189
4/17/13,21:36:04,ASSAULT IN PROGRESS/JUST,1269 DOWNING CT,REPORT INITIATED,1269 DOWNING CT Waterloo Iowa,42.4952139,-92.3862656
4/17/13,17:39:24,ASSAULT/AMBULANCE REQUESTED,325 E 8TH ST,REPORT INITIATED,325 E 8TH ST Waterloo Iowa,42.496903,-92.330463
4/17/13,2:06:20,ROBBERY,533 EASTGATE DR,REPORT INITIATED,533 EASTGATE DR Waterloo Iowa,42.4936523,-92.306881
4/17/13,14:17:44,WEAPONS VIOLATIONS,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
4/18/13,22:25:21,ASSAULT,1231 COLUMBIA ST,REPORT INITIATED,1231 COLUMBIA ST Waterloo Iowa,42.5184715,-92.3426587
4/19/13,4:42:51,ASSAULT,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641229,-92.3453932
4/19/13,9:26:45,ASSAULT,1505 LOGAN AV,REPORT INITIATED,1505 LOGAN AV Waterloo Iowa,42.5218351,-92.3377744
4/19/13,22:40:31,ASSAULT,833-305 W 2ND ST,REPORT INITIATED,833-305 W 2ND ST Waterloo Iowa,42.4963345,-92.3439854
4/19/13,2:15:55,ASSAULT IN PROGRESS/JUST,1517 W 2ND ST,REPORT INITIATED,1517 W 2ND ST Waterloo Iowa,42.488059,-92.358928
4/19/13,19:26:09,ASSAULT IN PROGRESS/JUST,1650-101 CAMELOT DR,REPORT INITIATED,1650-101 CAMELOT DR Waterloo Iowa,42.468026,-92.32647
4/19/13,20:02:26,ROBBERY,CLAY ST and DANE ST,REPORT INITIATED,CLAY ST and DANE ST Waterloo Iowa,42.5076868,-92.335964
4/19/13,15:13:09,WEAPONS VIOLATIONS,400-BLK E 8TH ST,REPORT INITIATED,400-BLK E 8TH ST Waterloo Iowa,42.4970208,-92.3298585
4/19/13,20:46:13,WEAPONS VIOLATIONS,ALLEN ST and JOHNSON ST,REPORT INITIATED,ALLEN ST and JOHNSON ST Waterloo Iowa,42.4860644,-92.3449858
4/21/13,18:24:41,ASSAULT,909 WALNUT ST,REPORT INITIATED,909 WALNUT ST Waterloo Iowa,42.4993709,-92.328474
4/21/13,12:30:37,ASSAULT IN PROGRESS/JUST,2001 CITY VIEW ST,REFERRED OTHER DEPT,2001 CITY VIEW ST Waterloo Iowa,42.508463,-92.305766
4/21/13,17:27:28,ASSAULT IN PROGRESS/JUST,612 RHEY ST,REPORT INITIATED,612 RHEY ST Waterloo Iowa,42.497739,-92.3189809
4/21/13,0:18:02,ASSAULT/AMBULANCE REQUESTED,1016 MAYNARD AV,REPORT INITIATED,1016 MAYNARD AV Waterloo Iowa,42.507295,-92.378331
4/21/13,3:49:40,WEAPON:SHOTS FIRED,1244 ASPEN DR,REPORT INITIATED,1244 ASPEN DR Waterloo Iowa,42.495059,-92.4050309
4/22/13,0:23:34,ASSAULT,519 BALTIMORE ST,REPORT INITIATED,519 BALTIMORE ST Waterloo Iowa,42.486937,-92.35046
4/22/13,1:59:21,ASSAULT,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641229,-92.3453932
4/22/13,18:42:49,ASSAULT,118 S BARCLAY ST,REPORT INITIATED,118 S BARCLAY ST Waterloo Iowa,42.4991014,-92.3278017
4/23/13,9:36:04,ASSAULT,W 2ND ST and RANDOLPH ST,REPORT INITIATED,W 2ND ST and RANDOLPH ST Waterloo Iowa,42.4933371,-92.3476885
4/23/13,17:03:03,ASSAULT IN PROGRESS/JUST,909-3 W 3RD ST,WARNED & ADVISED,909-3 W 3RD ST Waterloo Iowa,42.4901539,-92.3493809
4/24/13,10:07:30,ASSAULT,822 W 5TH ST,REPORT INITIATED,822 W 5TH ST Waterloo Iowa,42.489356,-92.345404
4/24/13,0:50:26,WEAPON:SHOTS FIRED,E 4TH ST and E PARKER ST,REPORT INITIATED,E 4TH ST and E PARKER ST Waterloo Iowa,42.5166532,-92.3327171
4/25/13,23:17:57,ASSAULT IN PROGRESS/JUST,1263 SHEFFIELD AV,REPORT INITIATED,1263 SHEFFIELD AV Waterloo Iowa,42.470947,-92.315938
4/26/13,19:16:36,ASSAULT,412 THOMPSON AV,REPORT INITIATED,412 THOMPSON AV Waterloo Iowa,42.5043225,-92.3398757
4/26/13,21:38:46,ASSAULT,219 MOHAWK ST,WARNED & ADVISED,219 MOHAWK ST Waterloo Iowa,42.500628,-92.316905
4/27/13,10:37:37,ASSAULT,214 DENVER ST,REPORT INITIATED,214 DENVER ST Waterloo Iowa,42.489317,-92.355497
4/27/13,15:11:02,ASSAULT,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
4/27/13,16:22:24,ASSAULT,3260 UNIVERSITY AV,REFERRED WITHIN DEPT,3260 UNIVERSITY AV Waterloo Iowa,42.50134,-92.388383
4/28/13,10:37:45,ASSAULT,200 WESTERN AV,REPORT INITIATED,200 WESTERN AV Waterloo Iowa,42.49133,-92.354082
4/28/13,2:46:41,ASSAULT/AMBULANCE REQUESTED,1017 LINN ST,REPORT INITIATED,1017 LINN ST Waterloo Iowa,42.516823,-92.331361
4/28/13,14:05:05,ASSAULT/AMBULANCE REQUESTED,1904 SYCAMORE ST,REPORT INITIATED,1904 SYCAMORE ST Waterloo Iowa,42.489696,-92.317354
4/29/13,8:02:29,ASSAULT,425 GLENWOOD ST,REPORT INITIATED,425 GLENWOOD ST Waterloo Iowa,42.500179,-92.322863
4/29/13,0:56:19,ASSAULT IN PROGRESS/JUST,1503 W 4TH ST,REPORT INITIATED,1503 W 4TH ST Waterloo Iowa,42.485025,-92.354636
4/29/13,19:59:47,WEAPONS VIOLATIONS,700-BLK LOGAN AV,WARNED & ADVISED,700-BLK LOGAN AV Waterloo Iowa,42.5106901,-92.33771
4/30/13,21:32:02,STABBING IN PROGRESS/JUST,922 COLUMBIA ST,REFERRED WITHIN DEPT,922 COLUMBIA ST Waterloo Iowa,42.514736,-92.342329
4/30/13,21:04:32,WEAPON:SHOTS FIRED,322 GABLE ST,B/M 15-30 INVEST-ID,322 GABLE ST Waterloo Iowa,42.514905,-92.33015
5/1/13,12:22:07,ASSAULT,1334 FLAMMANG DR,REPORT INITIATED,1334 FLAMMANG DR Waterloo Iowa,42.458825,-92.330526
5/1/13,19:27:46,ASSAULT,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
5/1/13,20:50:48,ASSAULT,1107 MULBERRY ST,ASSISTED,1107 MULBERRY ST Waterloo Iowa,42.496266,-92.328327
5/2/13,18:54:46,ASSAULT,1825-204 LA PORTE RD,VERBAL WARNING,1825-204 LA PORTE RD Waterloo Iowa,42.4683589,-92.3210106
5/2/13,19:35:21,ASSAULT,1918 SPRING VIEW ST,REPORT INITIATED,1918 SPRING VIEW ST Waterloo Iowa,42.50808,-92.302564
5/2/13,22:00:00,ASSAULT,312 W 4TH ST,REPORT INITIATED,312 W 4TH ST Waterloo Iowa,42.4939752,-92.341136
5/2/13,0:13:00,ROBBERY,237 ROME AV,REPORT INITIATED,237 ROME AV Waterloo Iowa,42.4959734,-92.2988101
5/3/13,22:13:46,ASSAULT,1428 FOREST AV,REPORT INITIATED,1428 FOREST AV Waterloo Iowa,42.481807,-92.33649
5/3/13,22:28:25,ASSAULT,922 COLUMBIA ST,REFERRED WITHIN DEPT,922 COLUMBIA ST Waterloo Iowa,42.514736,-92.342329
5/3/13,23:21:05,ASSAULT IN PROGRESS/JUST,1820 BOURLAND AV,REPORT INITIATED,1820 BOURLAND AV Waterloo Iowa,42.475419,-92.327422
5/4/13,15:08:44,ASSAULT IN PROGRESS/JUST,428 FRANKLIN ST,REPORT INITIATED,428 FRANKLIN ST Waterloo Iowa,42.5013677,-92.3349042
5/5/13,0:59:57,ASSAULT,650 LA PORTE RD,REPORT INITIATED,650 LA PORTE RD Waterloo Iowa,42.479642,-92.3236809
5/5/13,19:35:36,ASSAULT IN PROGRESS/JUST,600 SOUTH VIEW DR,WARNED & ADVISED,600 SOUTH VIEW DR Waterloo Iowa,42.5072236,-92.3051477
5/5/13,20:08:16,WEAPONS VIOLATIONS,CHESTNUT ST and LOGAN AV,WARNED & ADVISED,CHESTNUT ST and LOGAN AV Waterloo Iowa,42.5087532,-92.3377269
5/6/13,15:00:15,ASSAULT,225-D MIRIAM DR,REPORT INITIATED,225-D MIRIAM DR Waterloo Iowa,42.478656,-92.3537725
5/6/13,17:41:54,ASSAULT,235 SCHOOL DR,REPORT INITIATED,235 SCHOOL DR Waterloo Iowa,42.426194,-92.360045
5/6/13,20:01:45,ASSAULT,319 CUTLER ST,REPORT INITIATED,319 CUTLER ST Waterloo Iowa,42.5159499,-92.339345
5/6/13,11:47:35,ASSAULT/AMBULANCE REQUESTED,529 SUMNER ST,REPORT INITIATED,529 SUMNER ST Waterloo Iowa,42.508581,-92.325345
5/7/13,20:25:50,ASSAULT,1023-4 W 3RD ST,REPORT INITIATED,1023-4 W 3RD ST Waterloo Iowa,42.489176,-92.350904
5/7/13,22:27:47,ASSAULT IN PROGRESS/JUST,1522 W 9TH ST,EXTRA ATTENTION,1522 W 9TH ST Waterloo Iowa,42.480523,-92.342835
